Dataframe from TChain Events in files
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_1.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_2.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_3.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_4.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_5.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_6.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_7.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_8.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_9.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_10.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_11.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_12.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_13.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_14.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_15.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_16.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_17.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_18.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_19.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_20.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_21.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_22.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_23.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_24.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_25.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_26.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_27.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_28.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_29.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_30.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_31.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_32.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_33.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_34.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_35.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_36.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_37.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_38.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_39.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_40.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_41.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_42.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_43.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_44.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_45.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_46.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_47.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_48.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_49.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_50.root

Property                Value
--------                -----
Columns in total         1919
Columns from defines        0
Event loops run             0
Processing slots            1

Column                                                                                  Type                            Origin
L1_TripleMu_5_3_3                                                                       Bool_t                          Dataset
L1_TripleMu_5_3_3_SQ                                                                    Bool_t                          Dataset
L1_TripleMu_5_3p5_2p5                                                                   Bool_t                          Dataset
L1_TripleMu_5_3p5_2p5_DoubleMu_5_2p5_OS_Mass_5to17                                      Bool_t                          Dataset
L1_TripleMu_5_4_2p5_DoubleMu_5_2p5_OS_Mass_5to17                                        Bool_t                          Dataset
L1_TripleMu_5_5_3                                                                       Bool_t                          Dataset
L1_TwoMuShower_Loose                                                                    Bool_t                          Dataset
L1_UnpairedBunchBptxMinus                                                               Bool_t                          Dataset
L1_UnpairedBunchBptxPlus                                                                Bool_t                          Dataset
L1_UnprefireableEvent_FirstBxInTrain                                                    Bool_t                          Dataset
L1_UnprefireableEvent_TriggerRules                                                      Bool_t                          Dataset
L1_ZeroBias                                                                             Bool_t                          Dataset
L1_ZeroBias_copy                                                                        Bool_t                          Dataset
L1simulation_step                                                                       Bool_t                          Dataset
LHEPart_eta                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
LHEPart_incomingpz                                                                      ROOT::VecOps::RVec<Float_t>     Dataset
LHEPart_mass                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
LHEPart_pdgId                                                                           ROOT::VecOps::RVec<Int_t>       Dataset
LHEPart_phi                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
LHEPart_pt                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
LHEPart_spin                                                                            ROOT::VecOps::RVec<Int_t>       Dataset
LHEPart_status                                                                          ROOT::VecOps::RVec<Int_t>       Dataset
LHEPdfWeight                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
LHEReweightingWeight                                                                    ROOT::VecOps::RVec<Float_t>     Dataset
LHEScaleWeight                                                                          ROOT::VecOps::RVec<Float_t>     Dataset
LHEWeight_originalXWGTUP                                                                Float_t                         Dataset
LHE_AlphaS                                                                              Float_t                         Dataset
LHE_HT                                                                                  Float_t                         Dataset
LHE_HTIncoming                                                                          Float_t                         Dataset
LHE_Nb                                                                                  UChar_t                         Dataset
LHE_Nc                                                                                  UChar_t                         Dataset
LHE_Nglu                                                                                UChar_t                         Dataset
LHE_Njets                                                                               UChar_t                         Dataset
LHE_NpLO                                                                                UChar_t                         Dataset
LHE_NpNLO                                                                               UChar_t                         Dataset
LHE_Nuds                                                                                UChar_t                         Dataset
LHE_Vpt                                                                                 Float_t                         Dataset
LowPtElectron_ID                                                                        ROOT::VecOps::RVec<Float_t>     Dataset
LowPtElectron_charge                                                                    ROOT::VecOps::RVec<Int_t>       Dataset
LowPtElectron_convVeto                                                                  ROOT::VecOps::RVec<Bool_t>      Dataset
LowPtElectron_convVtxRadius                                                             ROOT::VecOps::RVec<Float_t>     Dataset
LowPtElectron_convWP                                                                    ROOT::VecOps::RVec<UChar_t>     Dataset
LowPtElectron_deltaEtaSC                                                                ROOT::VecOps::RVec<Float_t>     Dataset
LowPtElectron_dxy                                                                       ROOT::VecOps::RVec<Float_t>     Dataset
LowPtElectron_dxyErr                                                                    ROOT::VecOps::RVec<Float_t>     Dataset
LowPtElectron_dz                                                                        ROOT::VecOps::RVec<Float_t>     Dataset
LowPtElectron_dzErr                                                                     ROOT::VecOps::RVec<Float_t>     Dataset
LowPtElectron_eInvMinusPInv                                                             ROOT::VecOps::RVec<Float_t>     Dataset
LowPtElectron_electronIdx                                                               ROOT::VecOps::RVec<Short_t>     Dataset
LowPtElectron_energyErr                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
LowPtElectron_eta                                                                       ROOT::VecOps::RVec<Float_t>     Dataset
LowPtElectron_genPartFlav                                                               ROOT::VecOps::RVec<UChar_t>     Dataset
LowPtElectron_genPartIdx                                                                ROOT::VecOps::RVec<Short_t>     Dataset
LowPtElectron_hoe                                                                       ROOT::VecOps::RVec<Float_t>     Dataset
LowPtElectron_lostHits                                                                  ROOT::VecOps::RVec<UChar_t>     Dataset
LowPtElectron_mass                                                                      ROOT::VecOps::RVec<Float_t>     Dataset
LowPtElectron_miniPFRelIso_all                                                          ROOT::VecOps::RVec<Float_t>     Dataset
LowPtElectron_miniPFRelIso_chg                                                          ROOT::VecOps::RVec<Float_t>     Dataset
LowPtElectron_pdgId                                                                     ROOT::VecOps::RVec<Int_t>       Dataset
LowPtElectron_phi                                                                       ROOT::VecOps::RVec<Float_t>     Dataset
LowPtElectron_photonIdx                                                                 ROOT::VecOps::RVec<Short_t>     Dataset
LowPtElectron_pt                                                                        ROOT::VecOps::RVec<Float_t>     Dataset
LowPtElectron_ptbiased                                                                  ROOT::VecOps::RVec<Float_t>     Dataset
LowPtElectron_r9                                                                        ROOT::VecOps::RVec<Float_t>     Dataset
LowPtElectron_scEtOverPt                                                                ROOT::VecOps::RVec<Float_t>     Dataset
LowPtElectron_sieie                                                                     ROOT::VecOps::RVec<Float_t>     Dataset
LowPtElectron_unbiased                                                                  ROOT::VecOps::RVec<Float_t>     Dataset
MC_PFScouting                                                                           Bool_t                          Dataset
Muon_IPx                                                                                ROOT::VecOps::RVec<Float_t>     Dataset
Muon_IPy                                                                                ROOT::VecOps::RVec<Float_t>     Dataset
Muon_IPz                                                                                ROOT::VecOps::RVec<Float_t>     Dataset
Muon_bsConstrainedChi2                                                                  ROOT::VecOps::RVec<Float_t>     Dataset
Muon_bsConstrainedPt                                                                    ROOT::VecOps::RVec<Float_t>     Dataset
Muon_bsConstrainedPtErr                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
Muon_charge                                                                             ROOT::VecOps::RVec<Int_t>       Dataset
Muon_dxy                                                                                ROOT::VecOps::RVec<Float_t>     Dataset
Muon_dxyErr                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
Muon_dxybs                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
Muon_dz                                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
Muon_dzErr                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
Muon_eta                                                                                ROOT::VecOps::RVec<Float_t>     Dataset
Muon_fsrPhotonIdx                                                                       ROOT::VecOps::RVec<Short_t>     Dataset
Muon_genPartFlav                                                                        ROOT::VecOps::RVec<UChar_t>     Dataset
Muon_genPartIdx                                                                         ROOT::VecOps::RVec<Short_t>     Dataset
Muon_highPtId                                                                           ROOT::VecOps::RVec<UChar_t>     Dataset
Muon_highPurity                                                                         ROOT::VecOps::RVec<Bool_t>      Dataset
Muon_inTimeMuon                                                                         ROOT::VecOps::RVec<Bool_t>      Dataset
Muon_ip3d                                                                               ROOT::VecOps::RVec<Float_t>     Dataset
Muon_ipLengthSig                                                                        ROOT::VecOps::RVec<Float_t>     Dataset
Muon_isGlobal                                                                           ROOT::VecOps::RVec<Bool_t>      Dataset
Muon_isPFcand                                                                           ROOT::VecOps::RVec<Bool_t>      Dataset
Muon_isStandalone                                                                       ROOT::VecOps::RVec<Bool_t>      Dataset
Muon_isTracker                                                                          ROOT::VecOps::RVec<Bool_t>      Dataset
Muon_jetIdx                                                                             ROOT::VecOps::RVec<Short_t>     Dataset
Muon_jetNDauCharged                                                                     ROOT::VecOps::RVec<UChar_t>     Dataset
Muon_jetPtRelv2                                                                         ROOT::VecOps::RVec<Float_t>     Dataset
Muon_jetRelIso                                                                          ROOT::VecOps::RVec<Float_t>     Dataset
Muon_looseId                                                                            ROOT::VecOps::RVec<Bool_t>      Dataset
Muon_mass                                                                               ROOT::VecOps::RVec<Float_t>     Dataset
Muon_mediumId                                                                           ROOT::VecOps::RVec<Bool_t>      Dataset
Muon_mediumPromptId                                                                     ROOT::VecOps::RVec<Bool_t>      Dataset
Muon_miniIsoId                                                                          ROOT::VecOps::RVec<UChar_t>     Dataset
Muon_miniPFRelIso_all                                                                   ROOT::VecOps::RVec<Float_t>     Dataset
Muon_miniPFRelIso_chg                                                                   ROOT::VecOps::RVec<Float_t>     Dataset
Muon_multiIsoId                                                                         ROOT::VecOps::RVec<UChar_t>     Dataset
Muon_mvaLowPt                                                                           ROOT::VecOps::RVec<Float_t>     Dataset
Muon_mvaMuID                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
Muon_mvaMuID_WP                                                                         ROOT::VecOps::RVec<UChar_t>     Dataset
Muon_nStations                                                                          ROOT::VecOps::RVec<UChar_t>     Dataset
Muon_nTrackerLayers                                                                     ROOT::VecOps::RVec<UChar_t>     Dataset
Muon_pdgId                                                                              ROOT::VecOps::RVec<Int_t>       Dataset
Muon_pfIsoId                                                                            ROOT::VecOps::RVec<UChar_t>     Dataset
Muon_pfRelIso03_all                                                                     ROOT::VecOps::RVec<Float_t>     Dataset
Muon_pfRelIso03_chg                                                                     ROOT::VecOps::RVec<Float_t>     Dataset
Muon_pfRelIso04_all                                                                     ROOT::VecOps::RVec<Float_t>     Dataset
Muon_phi                                                                                ROOT::VecOps::RVec<Float_t>     Dataset
Muon_promptMVA                                                                          ROOT::VecOps::RVec<Float_t>     Dataset
Muon_pt                                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
Muon_ptErr                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
Muon_puppiIsoId                                                                         ROOT::VecOps::RVec<UChar_t>     Dataset
Muon_segmentComp                                                                        ROOT::VecOps::RVec<Float_t>     Dataset
Muon_sip3d                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
Muon_softId                                                                             ROOT::VecOps::RVec<Bool_t>      Dataset
Muon_softMva                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
Muon_softMvaId                                                                          ROOT::VecOps::RVec<Bool_t>      Dataset
Muon_softMvaRun3                                                                        ROOT::VecOps::RVec<Float_t>     Dataset
Muon_svIdx                                                                              ROOT::VecOps::RVec<Short_t>     Dataset
Muon_tightCharge                                                                        ROOT::VecOps::RVec<UChar_t>     Dataset
Muon_tightId                                                                            ROOT::VecOps::RVec<Bool_t>      Dataset
Muon_tkIsoId                                                                            ROOT::VecOps::RVec<UChar_t>     Dataset
Muon_tkRelIso                                                                           ROOT::VecOps::RVec<Float_t>     Dataset
Muon_triggerIdLoose                                                                     ROOT::VecOps::RVec<Bool_t>      Dataset
Muon_tunepRelPt                                                                         ROOT::VecOps::RVec<Float_t>     Dataset
OtherPV_score                                                                           ROOT::VecOps::RVec<Float_t>     Dataset
OtherPV_z                                                                               ROOT::VecOps::RVec<Float_t>     Dataset
PFMET_covXX                                                                             Float_t                         Dataset
PFMET_covXY                                                                             Float_t                         Dataset
PFMET_covYY                                                                             Float_t                         Dataset
PFMET_phi                                                                               Float_t                         Dataset
PFMET_phiUnclusteredDown                                                                Float_t                         Dataset
PFMET_phiUnclusteredUp                                                                  Float_t                         Dataset
PFMET_pt                                                                                Float_t                         Dataset
PFMET_ptUnclusteredDown                                                                 Float_t                         Dataset
PFMET_ptUnclusteredUp                                                                   Float_t                         Dataset
PFMET_significance                                                                      Float_t                         Dataset
PFMET_sumEt                                                                             Float_t                         Dataset
PFMET_sumPtUnclustered                                                                  Float_t                         Dataset
PSWeight                                                                                ROOT::VecOps::RVec<Float_t>     Dataset
PVBS_chi2                                                                               ROOT::VecOps::RVec<Float_t>     Dataset
PVBS_cov00                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
PVBS_cov10                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
PVBS_cov11                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
PVBS_cov20                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
PVBS_cov21                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
PVBS_cov22                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
PVBS_x                                                                                  ROOT::VecOps::RVec<Float_t>     Dataset
PVBS_y                                                                                  ROOT::VecOps::RVec<Float_t>     Dataset
PVBS_z                                                                                  ROOT::VecOps::RVec<Float_t>     Dataset
PV_chi2                                                                                 Float_t                         Dataset
PV_ndof                                                                                 Float_t                         Dataset
PV_npvs                                                                                 UChar_t                         Dataset
PV_npvsGood                                                                             UChar_t                         Dataset
PV_score                                                                                Float_t                         Dataset
PV_sumpt2                                                                               Float_t                         Dataset
PV_sumpx                                                                                Float_t                         Dataset
PV_sumpy                                                                                Float_t                         Dataset
PV_x                                                                                    Float_t                         Dataset
PV_y                                                                                    Float_t                         Dataset
PV_z                                                                                    Float_t                         Dataset
Photon_cutBased                                                                         ROOT::VecOps::RVec<UChar_t>     Dataset
Photon_ecalPFClusterIso                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
Photon_electronIdx                                                                      ROOT::VecOps::RVec<Short_t>     Dataset
Photon_electronVeto                                                                     ROOT::VecOps::RVec<Bool_t>      Dataset
Photon_energyErr                                                                        ROOT::VecOps::RVec<Float_t>     Dataset
Photon_energyRaw                                                                        ROOT::VecOps::RVec<Float_t>     Dataset
Photon_esEffSigmaRR                                                                     ROOT::VecOps::RVec<Float_t>     Dataset
Photon_esEnergyOverRawE                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
Photon_eta                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
Photon_etaWidth                                                                         ROOT::VecOps::RVec<Float_t>     Dataset
Photon_genPartFlav                                                                      ROOT::VecOps::RVec<UChar_t>     Dataset
Photon_genPartIdx                                                                       ROOT::VecOps::RVec<Short_t>     Dataset
Photon_haloTaggerMVAVal                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
Photon_hasConversionTracks                                                              ROOT::VecOps::RVec<Bool_t>      Dataset
Photon_hcalPFClusterIso                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
Photon_hoe                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
Photon_hoe_PUcorr                                                                       ROOT::VecOps::RVec<Float_t>     Dataset
Photon_hoe_Tower                                                                        ROOT::VecOps::RVec<Float_t>     Dataset
Photon_isScEtaEB                                                                        ROOT::VecOps::RVec<Bool_t>      Dataset
Photon_isScEtaEE                                                                        ROOT::VecOps::RVec<Bool_t>      Dataset
Photon_jetIdx                                                                           ROOT::VecOps::RVec<Short_t>     Dataset
Photon_mvaID                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
Photon_mvaID_WP80                                                                       ROOT::VecOps::RVec<Bool_t>      Dataset
Photon_mvaID_WP90                                                                       ROOT::VecOps::RVec<Bool_t>      Dataset
